1:55:36 PM: 

1:55:36 PM: ***************************
1:55:39 PM: Pos: 0.0047
1:55:39 PM: Loss: -11.1501
1:55:39 PM: Pos: 0.0047
1:55:39 PM: Loss: -11.1443
1:55:39 PM: Pos: 0.0047
1:55:39 PM: Loss: -10.9324
1:55:39 PM: Pos: 0.0052
1:55:39 PM: Loss: -10.6962
1:55:39 PM: Pos: 0.0059
1:55:40 PM: Loss: -10.0796
1:55:40 PM: Pos: 0.0066
1:55:40 PM: Loss: -9.5675
1:55:40 PM: Pos: 0.0074
1:55:40 PM: Loss: -9.0792
1:55:40 PM: Pos: 0.0082
1:55:40 PM: Loss: -8.4088
1:55:40 PM: Pos: 0.0091
1:55:40 PM: Loss: -7.9362
1:55:40 PM: Pos: 0.01
1:55:40 PM: Loss: -7.4199
1:55:40 PM: Pos: 0.011
1:55:40 PM: Loss: -6.9344
1:55:40 PM: Pos: 0.0122
1:55:40 PM: Loss: -6.4404
1:55:40 PM: Pos: 0.0133
1:55:40 PM: Loss: -5.9532
1:55:40 PM: Pos: 0.0145
1:55:40 PM: Loss: -5.4831
1:55:40 PM: Pos: 0.0157
1:55:40 PM: Loss: -5.0791
1:55:40 PM: Pos: 0.0169
1:55:40 PM: Loss: -4.7024
1:55:40 PM: Pos: 0.018
1:55:40 PM: Loss: -4.3699
1:55:40 PM: Pos: 0.019
1:55:40 PM: Loss: -4.222
1:55:40 PM: Pos: 0.02
1:55:40 PM: Loss: -2.9633
1:55:40 PM: Pos: 0.0279
1:55:40 PM: Loss: -2.8497
1:55:40 PM: Pos: 0.0292
1:55:40 PM: Loss: -2.8104
1:55:40 PM: Pos: 0.0303
1:55:40 PM: Loss: -2.8009
1:55:40 PM: Pos: 0.0312
1:55:40 PM: Loss: -2.8019
1:55:40 PM: Pos: 0.0322
1:55:40 PM: Loss: -2.8293
1:55:40 PM: Pos: 0.0334
1:55:41 PM: Loss: -2.8541
1:55:41 PM: Pos: 0.0345
1:55:41 PM: Loss: -2.9254
1:55:41 PM: Has Max
1:55:41 PM: Loss: -2.8038
1:55:41 PM: Z Stepping Started
1:55:41 PM: Loss: -2.8035
1:55:42 PM: Loss: -2.4724
1:55:42 PM: z: 139.89991
1:55:43 PM: Loss: -2.1259
1:55:43 PM: z: 139.90971
1:55:44 PM: Loss: -1.7971
1:55:44 PM: z: 139.91951
1:55:44 PM: Loss: -1.4669
1:55:44 PM: z: 139.92931
1:55:47 PM: Loss: -1.2108
1:55:47 PM: z: 139.93911
1:55:48 PM: Loss: -0.9187
1:55:48 PM: z: 139.94891
1:55:48 PM: Loss: -0.7622
1:55:48 PM: z: 139.95871
1:55:49 PM: Loss: -0.5453
1:55:49 PM: z: 139.96851
1:55:50 PM: Loss: -0.4581
1:55:50 PM: z: 139.97831
1:55:51 PM: Loss: -0.3229
1:55:51 PM: z: 139.98811
1:55:51 PM: Loss: -0.2795
1:55:51 PM: z: 139.99791
1:55:52 PM: Loss: -0.2395
1:55:52 PM: z: 140.00771
1:55:53 PM: Loss: -0.257
1:55:53 PM: z: 140.01751
1:55:55 PM: Loss: -0.2409
1:55:55 PM: Z position: 140.00771
1:55:55 PM: Z ends at 140.00771
1:55:55 PM: Interpolation Search X Started
1:55:55 PM: Loss: -0.2408
1:55:57 PM: X: -0.015, Y: 0.0254
1:55:57 PM: Loss: -0.2254
1:55:57 PM: X: -0.0141, Y: 0.0254
1:55:57 PM: Loss: -0.2301
1:55:58 PM: X: -0.0159, Y: 0.0254
1:55:58 PM: Loss: -0.2243
1:55:58 PM: Interpolation Search Y Started
1:55:58 PM: Loss: -0.2245
1:55:59 PM: X: -0.0159, Y: 0.0272
1:55:59 PM: Loss: -0.2815
1:55:59 PM: X: -0.0159, Y: 0.0245
1:55:59 PM: Loss: -0.218
1:56:01 PM: X: -0.0159, Y: 0.0236
1:56:02 PM: Loss: -0.2155
1:56:04 PM: X: -0.0159, Y: 0.0227
1:56:04 PM: Loss: -0.2138
1:56:04 PM: Z Stepping Started
1:56:04 PM: Loss: -0.2136
1:56:05 PM: Loss: -0.2132
1:56:05 PM: z: 140.00971
1:56:05 PM: Z ends at 140.00971
1:56:05 PM: Interpolation Search X Started
1:56:05 PM: Loss: -0.2131
1:56:06 PM: X: -0.0177, Y: 0.0226
1:56:06 PM: Loss: -0.2204
1:56:07 PM: X: -0.015, Y: 0.0226
1:56:07 PM: Loss: -0.2132
1:56:07 PM: X: -0.0168, Y: 0.0226
1:56:07 PM: Loss: -0.2153
1:56:08 PM: X: -0.0141, Y: 0.0226
1:56:08 PM: Loss: -0.2153
1:56:10 PM: End X: -0.0155, End Y: 0.0226
1:56:10 PM: Loss: -0.2128
1:56:10 PM: Interpolation Search Y Started
1:56:10 PM: Loss: -0.2127
1:56:10 PM: X: -0.0155, Y: 0.0208
1:56:10 PM: Loss: -0.2159
1:56:11 PM: X: -0.0155, Y: 0.0235
1:56:11 PM: Loss: -0.2139
1:56:11 PM: X: -0.0155, Y: 0.0217
1:56:12 PM: Loss: -0.2138
1:56:12 PM: X: -0.0155, Y: 0.0244
1:56:13 PM: Loss: -0.2169
1:56:13 PM: End X: -0.0155, End Y: 0.0226
1:56:13 PM: Loss: -0.2128
1:56:13 PM: Z Stepping Started
1:56:13 PM: Loss: -0.2127
1:56:14 PM: Loss: -0.2125
1:56:14 PM: z: 140.01171
1:56:14 PM: Z ends at 140.01171
1:56:14 PM: Interpolation Search X Started
1:56:14 PM: Loss: -0.2126
1:56:15 PM: X: -0.0138, Y: 0.0225
1:56:15 PM: Loss: -0.2168
1:56:18 PM: X: -0.0165, Y: 0.0225
1:56:18 PM: Loss: -0.2134
1:56:19 PM: X: -0.0147, Y: 0.0225
1:56:19 PM: Loss: -0.2136
1:56:21 PM: X: -0.0174, Y: 0.0225
1:56:21 PM: Loss: -0.2164
1:56:21 PM: End X: -0.0156, End Y: 0.0225
1:56:22 PM: Loss: -0.2125
1:56:22 PM: Interpolation Search Y Started
1:56:22 PM: Loss: -0.2126
1:56:22 PM: X: -0.0156, Y: 0.0243
1:56:22 PM: Loss: -0.2159
1:56:23 PM: X: -0.0156, Y: 0.0216
1:56:23 PM: Loss: -0.2134
1:56:23 PM: X: -0.0156, Y: 0.0234
1:56:23 PM: Loss: -0.2132
1:56:24 PM: X: -0.0156, Y: 0.0207
1:56:24 PM: Loss: -0.2161
1:56:24 PM: End X: -0.0156, End Y: 0.0226
1:56:25 PM: Loss: -0.2125
1:56:25 PM: Fail to find better Loss, Go to Best Position
1:56:25 PM: Z Stepping Started
1:56:25 PM: Loss: -0.2133
1:56:25 PM: Z ends at 140.00771
1:56:25 PM: Alignment Finished. Best Loss -0.2138
09:23:05: Parameters Loaded
09:24:25: Square Search Started
09:29:13: Parameters Loaded
09:37:26: Parameters Loaded
09:37:46: Square Search Started
09:43:13: Parameters Loaded
09:43:17: Square Search Started
09:49:13: Parameters Loaded
09:49:19: Square Search Started
09:49:32: Square Search Started
09:50:23: Parameters Loaded
09:50:26: Square Search Started
09:50:37: Square Search Started
09:50:56: Square Search Started
09:51:02: Square Search Started
09:51:08: Square Search Started
09:51:15: Square Search Started
09:52:04: Parameters Loaded
09:56:33: Parameters Loaded
09:56:37: Square Search Started
09:56:44: Square Search Started
09:56:51: Square Search Started
1:36:41 PM: Parameters Loaded
1:37:54 PM: Parameters Loaded
1:38:05 PM: Loss: -0.5959
1:38:12 PM: Loss: -0.8886
1:38:13 PM: 

1:38:13 PM: ***************************
1:38:13 PM: Aligment Starts
1:38:14 PM: Loss: -2.5734
1:38:14 PM: Interpolation Search X Started
1:38:14 PM: Loss: -2.5609
1:38:15 PM: X: 0.0058, Y: 0.0038
1:38:15 PM: Loss: -2.4179
1:38:15 PM: X: 0.0039, Y: 0.0038
1:38:16 PM: Loss: -2.4384
1:38:16 PM: X: 0.0078, Y: 0.0038
1:38:16 PM: Loss: -2.5005
1:38:17 PM: End X: 0.0052, End Y: 0.0038
1:38:17 PM: Loss: -2.3951
1:38:17 PM: Interpolation Search Y Started
1:38:17 PM: Loss: -2.4001
1:38:18 PM: X: 0.0052, Y: 0.0077
1:38:18 PM: Loss: -1.7524
1:38:18 PM: X: 0.0052, Y: 0.0058
1:38:19 PM: Loss: -2.0607
1:38:19 PM: X: 0.0052, Y: 0.0097
1:38:19 PM: Loss: -1.6265
1:38:21 PM: End X: 0.0052, End Y: 0.0096
1:38:21 PM: Loss: -1.6756
1:38:21 PM: Failed to go to best
1:38:21 PM: Z Stepping Started
1:38:21 PM: Loss: -1.6534
1:38:22 PM: Loss: -1.4148
1:38:22 PM: z: 139.89603
1:38:22 PM: Loss: -1.2285
1:38:22 PM: z: 139.90198
1:38:23 PM: Loss: -1.0202
1:38:23 PM: z: 139.90793
1:38:24 PM: Loss: -0.8889
1:38:24 PM: z: 139.91388
1:38:25 PM: Loss: -0.6981
1:38:25 PM: z: 139.91983
1:38:25 PM: Loss: -0.6027
1:38:25 PM: z: 139.92578
1:38:26 PM: Loss: -0.4573
1:38:26 PM: z: 139.93173
1:38:27 PM: Loss: -0.3992
1:38:27 PM: z: 139.93768
1:38:27 PM: Loss: -0.3163
1:38:27 PM: z: 139.94363
1:38:28 PM: Loss: -0.2888
1:38:28 PM: z: 139.94958
1:38:29 PM: Loss: -0.2504
1:38:29 PM: z: 139.95553
1:38:29 PM: Loss: -0.2406
1:38:29 PM: z: 139.96148
1:38:30 PM: Loss: -0.2252
1:38:30 PM: z: 139.96743
1:38:31 PM: Loss: -0.2247
1:38:31 PM: z: 139.97338
1:38:31 PM: Z ends at 139.97338
1:38:31 PM: Interpolation Search X Started
1:38:31 PM: Loss: -0.2247
1:38:32 PM: X: 0.0056, Y: 0.0067
1:38:32 PM: Loss: -0.2289
1:38:32 PM: X: 0.0029, Y: 0.0067
1:38:33 PM: Loss: -0.2284
1:38:34 PM: X: 0.0047, Y: 0.0067
1:38:34 PM: Loss: -0.2239
1:38:35 PM: End X: 0.0044, End Y: 0.0067
1:38:36 PM: Loss: -0.2237
1:38:36 PM: Interpolation Search Y Started
1:38:36 PM: Loss: -0.2238
1:38:36 PM: X: 0.0044, Y: 0.0085
1:38:36 PM: Loss: -0.2385
1:38:36 PM: X: 0.0044, Y: 0.0058
1:38:37 PM: Loss: -0.2317
1:38:37 PM: X: 0.0044, Y: 0.0076
1:38:37 PM: Loss: -0.2255
1:38:38 PM: X: 0.0044, Y: 0.0049
1:38:38 PM: Loss: -0.2473
1:38:38 PM: End X: 0.0044, End Y: 0.007
1:38:38 PM: Loss: -0.2225
1:38:38 PM: Z Stepping Started
1:38:38 PM: Loss: -0.2225
1:38:39 PM: Loss: -0.2251
1:38:39 PM: z: 139.97538
1:38:39 PM: Z ends at 139.97538
1:38:39 PM: Interpolation Search X Started
1:38:39 PM: Loss: -0.2248
1:38:40 PM: X: 0.0062, Y: 0.0069
1:38:41 PM: Loss: -0.2417
1:38:41 PM: X: 0.0035, Y: 0.0069
1:38:41 PM: Loss: -0.2255
1:38:42 PM: X: 0.0053, Y: 0.0069
1:38:42 PM: Loss: -0.2381
1:38:42 PM: X: 0.0026, Y: 0.0069
1:38:42 PM: Loss: -0.2332
1:38:43 PM: End X: 0.004, End Y: 0.0069
1:38:43 PM: Loss: -0.2252
1:38:43 PM: Interpolation Search Y Started
1:38:43 PM: Loss: -0.2251
1:38:44 PM: X: 0.004, Y: 0.0087
1:38:44 PM: Loss: -0.2654
1:38:44 PM: X: 0.004, Y: 0.006
1:38:44 PM: Loss: -0.2277
1:38:45 PM: X: 0.004, Y: 0.0078
1:38:45 PM: Loss: -0.2338
1:38:45 PM: X: 0.004, Y: 0.0051
1:38:46 PM: Loss: -0.2413
1:38:46 PM: End X: 0.004, End Y: 0.0067
1:38:46 PM: Loss: -0.2244
1:38:46 PM: Z Stepping Started
1:38:46 PM: Loss: -0.2242
1:38:48 PM: Loss: -0.2286
1:38:48 PM: z: 139.97738
1:38:48 PM: Z ends at 139.97738
1:38:48 PM: Fail to find better Loss, Go to Best Position
1:38:48 PM: Alignment Finished. Best Loss -0.2247
1:39:12 PM: Loss: -0.2526
1:39:13 PM: 

1:39:13 PM: ***************************
1:39:13 PM: PreAligment Starts
1:39:14 PM: Loss: -0.2546
1:39:14 PM: Interpolation Search X Started
1:39:14 PM: Loss: -0.254
1:39:14 PM: X: 0.002, Y: 0.0067
1:39:14 PM: Loss: -0.3367
1:39:14 PM: X: 0.0047, Y: 0.0067
1:39:15 PM: Loss: -0.2485
1:39:15 PM: X: 0.0056, Y: 0.0067
1:39:15 PM: Loss: -0.2593
1:39:16 PM: End X: 0.0045, End Y: 0.0067
1:39:16 PM: Loss: -0.2549
1:39:16 PM: Interpolation Search Y Started
1:39:16 PM: Loss: -0.2556
1:39:16 PM: X: 0.0045, Y: 0.0049
1:39:16 PM: Loss: -0.3526
1:39:17 PM: X: 0.0045, Y: 0.0076
1:39:17 PM: Loss: -0.2458
1:39:18 PM: X: 0.0045, Y: 0.0085
1:39:18 PM: Loss: -0.2494
1:39:19 PM: End X: 0.0045, End Y: 0.0077
1:39:19 PM: Loss: -0.2437
1:39:19 PM: Z Stepping Started
1:39:19 PM: Loss: -0.2437
1:39:20 PM: Loss: -0.2811
1:39:20 PM: z: 139.97938
1:39:20 PM: Z ends at 139.97938
1:39:20 PM: Interpolation Search X Started
1:39:20 PM: Loss: -0.2813
1:39:20 PM: X: 0.0062, Y: 0.0076
1:39:21 PM: Loss: -0.3556
1:39:21 PM: X: 0.0035, Y: 0.0076
1:39:21 PM: Loss: -0.2908
1:39:22 PM: X: 0.0053, Y: 0.0076
1:39:22 PM: Loss: -0.311
1:39:22 PM: X: 0.0026, Y: 0.0076
1:39:22 PM: Loss: -0.3275
1:39:23 PM: End X: 0.0042, End Y: 0.0076
1:39:23 PM: Loss: -0.2867
1:39:23 PM: Interpolation Search Y Started
1:39:23 PM: Loss: -0.2864
1:39:24 PM: X: 0.0042, Y: 0.0094
1:39:24 PM: Loss: -0.3323
1:39:24 PM: X: 0.0042, Y: 0.0067
1:39:25 PM: Loss: -0.2832
1:39:25 PM: X: 0.0042, Y: 0.0058
1:39:25 PM: Loss: -0.3283
1:39:26 PM: End X: 0.0042, End Y: 0.0071
1:39:26 PM: Loss: -0.2818
1:39:26 PM: Z Stepping Started
1:39:26 PM: Loss: -0.2821
1:39:27 PM: Loss: -0.31
1:39:27 PM: z: 139.98138
1:39:28 PM: Z ends at 139.98138
1:39:28 PM: Interpolation Search X Started
1:39:28 PM: Loss: -0.3102
1:39:28 PM: X: 0.0023, Y: 0.007
1:39:28 PM: Loss: -0.4044
1:39:29 PM: X: 0.005, Y: 0.007
1:39:29 PM: Loss: -0.3125
1:39:29 PM: X: 0.0032, Y: 0.007
1:39:30 PM: Loss: -0.3369
1:39:30 PM: X: 0.0059, Y: 0.007
1:39:30 PM: Loss: -0.352
1:39:31 PM: End X: 0.0045, End Y: 0.007
1:39:31 PM: Loss: -0.3044
1:39:31 PM: Interpolation Search Y Started
1:39:31 PM: Loss: -0.3044
1:39:32 PM: X: 0.0045, Y: 0.0052
1:39:32 PM: Loss: -0.345
1:39:32 PM: X: 0.0045, Y: 0.0079
1:39:33 PM: Loss: -0.3026
1:39:33 PM: X: 0.0045, Y: 0.0088
1:39:33 PM: Loss: -0.3526
1:39:34 PM: End X: 0.0045, End Y: 0.0075
1:39:34 PM: Loss: -0.3009
1:39:34 PM: Fail to find better Loss, Go to Best Position
1:39:35 PM: Z Stepping Started
1:39:35 PM: Loss: -0.2738
1:39:35 PM: Z ends at 139.97738
1:39:35 PM: Alignment Finished. Best Loss -0.2437
1:39:42 PM: 

1:39:42 PM: ***************************
1:39:42 PM: PreAligment Starts
1:39:42 PM: Loss: -0.2458
1:39:42 PM: Meet Criteria -0.2497
1:39:42 PM: Alignment Finished. Best Loss -0.2458
1:40:10 PM: 

1:40:10 PM: ***************************
1:40:10 PM: Curing Starts
1:40:10 PM: Time: 0min0s
1:40:11 PM: Loss: -0.2497
1:40:11 PM: Time: 0min0s
1:40:11 PM: Loss: -0.2505
1:40:12 PM: Loss: -0.2514
1:40:13 PM: Loss: -0.2526
1:40:13 PM: Loss: -0.2537
1:40:14 PM: Loss: -0.2551
1:40:14 PM: Loss: -0.2551
1:40:15 PM: Loss: -0.2568
1:40:15 PM: Loss: -0.2573
1:40:16 PM: Loss: -0.2591
1:40:16 PM: Stepping Search X Started
1:40:16 PM: Loss: -0.2588
1:40:17 PM: Loss: -0.2832
1:40:17 PM: Change Direction
1:40:17 PM: Loss: -0.2584
1:40:18 PM: Loss: -0.2562
1:40:19 PM: Loss: -0.2675
1:40:19 PM: Stepping Search Y Started
1:40:19 PM: Loss: -0.2674
1:40:19 PM: Loss: -0.2539
1:40:20 PM: Loss: -0.249
1:40:20 PM: Meet Criteria -0.2508
1:40:20 PM: Meet Criteria -0.2508
1:40:21 PM: Loss: -0.2492
1:40:21 PM: Loss: -0.249
1:40:22 PM: Loss: -0.2484
1:40:23 PM: Loss: -0.2482
1:40:23 PM: Loss: -0.2487
1:40:24 PM: Loss: -0.249
1:40:24 PM: Loss: -0.2492
1:40:25 PM: Loss: -0.2498
1:40:26 PM: Loss: -0.2505
1:40:26 PM: Loss: -0.2517
1:40:27 PM: Loss: -0.2533
1:40:27 PM: Loss: -0.2545
1:40:28 PM: Loss: -0.2558
1:40:29 PM: Loss: -0.2553
1:40:29 PM: Loss: -0.254
1:40:30 PM: Loss: -0.2549
1:40:30 PM: Loss: -0.2566
1:40:31 PM: Loss: -0.258
1:40:31 PM: Stepping Search Y Started
1:40:31 PM: Loss: -0.2581
1:40:32 PM: Loss: -0.2504
1:40:32 PM: Meet Criteria -0.2508
1:40:32 PM: Meet Criteria -0.2508
1:40:32 PM: Loss: -0.2512
1:40:33 PM: Loss: -0.2522
1:40:33 PM: Loss: -0.2543
1:40:34 PM: Loss: -0.2597
1:40:34 PM: Stepping Search Y Started
1:40:34 PM: Loss: -0.2601
1:40:35 PM: Loss: -0.2556
1:40:35 PM: Loss: -0.2641
1:40:35 PM: Stepping Search X Started
1:40:36 PM: Loss: -0.2634
1:40:36 PM: Loss: -0.2559
1:40:37 PM: Loss: -0.2706
1:40:38 PM: Loss: -0.2731
1:40:38 PM: Stepping Search Y Started
1:40:38 PM: Loss: -0.2733
1:40:38 PM: Loss: -0.275
1:40:38 PM: Change Direction
1:40:39 PM: Loss: -0.2682
1:40:40 PM: Loss: -0.2826
1:40:40 PM: Stepping Search X Started
1:40:40 PM: Loss: -0.2836
1:40:41 PM: Loss: -0.3429
1:40:41 PM: Change Direction
1:40:42 PM: Loss: -0.2939
1:40:42 PM: Loss: -0.2888
1:40:43 PM: Loss: -0.3156
1:40:44 PM: Loss: -0.325
1:40:44 PM: Z Steps Back
1:40:44 PM: Loss: -0.306
1:40:44 PM: Stepping Search X Started
1:40:44 PM: Loss: -0.306
1:40:45 PM: Loss: -0.3507
1:40:45 PM: Change Direction
1:40:45 PM: Loss: -0.3253
1:40:46 PM: Loss: -0.3225
1:40:47 PM: Loss: -0.3498
1:40:47 PM: Stepping Search Y Started
1:40:47 PM: Loss: -0.3533
1:40:47 PM: Loss: -0.4431
1:40:47 PM: Change Direction
1:40:48 PM: Loss: -0.3394
1:40:49 PM: Loss: -0.3124
1:40:50 PM: Loss: -0.2766
1:40:50 PM: Loss: -0.267
1:40:51 PM: Loss: -0.2627
1:40:52 PM: Loss: -0.2696
1:40:52 PM: Loss: -0.2677
1:40:52 PM: Stepping Search Y Started
1:40:53 PM: Loss: -0.2678
1:40:53 PM: Loss: -0.289
1:40:53 PM: Change Direction
1:40:54 PM: Loss: -0.2656
1:40:55 PM: Loss: -0.2677
1:40:55 PM: Stepping Search X Started
1:40:55 PM: Loss: -0.2682
1:40:56 PM: Loss: -0.2765
1:40:56 PM: Change Direction
1:40:56 PM: Loss: -0.2683
1:40:57 PM: Loss: -0.2862
1:40:57 PM: Loss: -0.287
1:40:57 PM: Z Steps Back
1:40:59 PM: Loss: -0.276
1:40:59 PM: Stepping Search Y Started
1:40:59 PM: Loss: -0.2763
1:41:00 PM: Loss: -0.3041
1:41:00 PM: Change Direction
1:41:00 PM: Loss: -0.2888
1:41:01 PM: Loss: -0.2982
1:41:01 PM: Stepping Search X Started
1:41:02 PM: Loss: -0.2982
1:41:02 PM: Loss: -0.3355
1:41:02 PM: Change Direction
1:41:03 PM: Loss: -0.2816
1:41:04 PM: Loss: -0.2626
1:41:04 PM: Loss: -0.2636
1:41:05 PM: Loss: -0.2648
1:41:05 PM: Stepping Search X Started
1:41:05 PM: Loss: -0.2644
1:41:05 PM: Loss: -0.2833
1:41:05 PM: Change Direction
1:41:06 PM: Loss: -0.2744
1:41:07 PM: Loss: -0.2871
1:41:07 PM: Stepping Search Y Started
1:41:07 PM: Loss: -0.2877
1:41:07 PM: Loss: -0.2738
1:41:08 PM: Loss: -0.2744
1:41:09 PM: Loss: -0.2912
1:41:09 PM: Loss: -0.293
1:41:09 PM: Z Bidirection Stepping Start
1:41:09 PM: Loss: -0.292
1:41:11 PM: Loss: -0.2842
1:41:12 PM: Loss: -0.2795
1:41:13 PM: Loss: -0.2748
1:41:14 PM: Loss: -0.2706
1:41:15 PM: Loss: -0.2687
1:41:16 PM: Loss: -0.2651
1:41:17 PM: Loss: -0.2678
1:41:18 PM: Loss: -0.2635
1:41:19 PM: Loss: -0.2649
1:41:20 PM: Loss: -0.2614
1:41:22 PM: Loss: -0.2645
1:41:22 PM: Loss doesn't Change in Z
1:41:22 PM: Loss: -0.2811
1:41:22 PM: Stepping Search Y Started
1:41:22 PM: Loss: -0.2816
1:41:23 PM: Loss: -0.281
1:41:23 PM: Loss: -0.2944
1:41:23 PM: Stepping Search X Started
1:41:23 PM: Loss: -0.2937
1:41:24 PM: Loss: -0.3355
1:41:24 PM: Change Direction
1:41:25 PM: Loss: -0.2665
1:41:25 PM: Loss: -0.2527
1:41:26 PM: Loss: -0.2517
1:41:27 PM: Loss: -0.2626
1:41:27 PM: Loss: -0.2636
1:41:27 PM: Stepping Search X Started
1:41:27 PM: Loss: -0.2636
1:41:28 PM: Loss: -0.295
1:41:28 PM: Change Direction
1:41:29 PM: Loss: -0.2527
1:41:30 PM: Loss: -0.2504
1:41:30 PM: Meet Criteria -0.2508
1:41:30 PM: Meet Criteria -0.2508
1:41:30 PM: Loss: -0.2498
1:41:31 PM: Loss: -0.2495
1:41:31 PM: Loss: -0.2495
1:41:32 PM: Loss: -0.2488
1:41:33 PM: Loss: -0.2481
1:41:33 PM: Loss: -0.2473
1:41:33 PM: New Criteria -0.2503
1:41:34 PM: Loss: -0.2473
1:41:34 PM: Loss: -0.2477
1:41:35 PM: Loss: -0.248
1:41:35 PM: Loss: -0.2482
1:41:36 PM: Loss: -0.2484
1:41:37 PM: Loss: -0.2482
1:41:37 PM: Loss: -0.2484
1:41:38 PM: Loss: -0.2488
1:41:38 PM: Loss: -0.2501
1:41:39 PM: Loss: -0.2507
1:41:40 PM: Loss: -0.2512
1:41:40 PM: Loss: -0.2519
1:41:41 PM: Loss: -0.2533
1:41:41 PM: Time: 1min30s
1:41:41 PM: Loss: -0.2532
1:41:42 PM: Loss: -0.2542
1:41:43 PM: Loss: -0.2533
1:41:43 PM: Loss: -0.2543
1:41:44 PM: Loss: -0.2546
1:41:44 PM: Smaller the buffer
1:41:44 PM: Loss: -0.2563
1:41:44 PM: Stepping Search X Started
1:41:45 PM: Loss: -0.2563
1:41:45 PM: Loss: -0.276
1:41:45 PM: Change Direction
1:41:46 PM: Loss: -0.2542
1:41:47 PM: Loss: -0.2561
1:41:47 PM: Stepping Search Y Started
1:41:47 PM: Loss: -0.2565
1:41:47 PM: Loss: -0.2507
1:41:48 PM: Loss: -0.2627
1:41:49 PM: Loss: -0.2617
1:41:49 PM: Stepping Search Y Started
1:41:49 PM: Loss: -0.2617
1:41:50 PM: Loss: -0.2871
1:41:50 PM: Change Direction
1:41:50 PM: Loss: -0.2507
1:41:52 PM: Loss: -0.2481
1:41:52 PM: Meet Criteria -0.2503
1:41:52 PM: Meet Criteria -0.2503
1:41:52 PM: Loss: -0.2478
1:41:53 PM: Loss: -0.2484
1:41:53 PM: Loss: -0.2482
1:41:54 PM: Loss: -0.2472
1:41:54 PM: New Criteria -0.2502
1:41:55 PM: Loss: -0.2471
1:41:55 PM: New Criteria -0.2501
1:41:55 PM: Loss: -0.2472
1:41:56 PM: Loss: -0.2473
1:41:56 PM: Loss: -0.2473
1:41:57 PM: Loss: -0.2473
1:41:58 PM: Loss: -0.2475
1:41:58 PM: Loss: -0.2477
1:41:59 PM: Loss: -0.2478
1:41:59 PM: Loss: -0.2477
1:42:00 PM: Loss: -0.2477
1:42:01 PM: Loss: -0.2477
1:42:01 PM: Loss: -0.2477
1:42:02 PM: Loss: -0.2477
1:42:02 PM: Loss: -0.2478
1:42:03 PM: Loss: -0.2484
1:42:04 PM: Loss: -0.2482
1:42:04 PM: Loss: -0.2482
1:42:05 PM: Loss: -0.248
1:42:05 PM: Loss: -0.2484
1:42:06 PM: Loss: -0.2482
1:42:06 PM: Smaller the buffer
1:42:07 PM: Loss: -0.2482
1:42:07 PM: Loss: -0.2481
1:42:08 PM: Loss: -0.2484
1:42:08 PM: Loss: -0.2484
1:42:09 PM: Loss: -0.2482
1:42:10 PM: Loss: -0.2482
1:42:10 PM: Loss: -0.2485
1:42:11 PM: Loss: -0.2488
1:42:11 PM: Time: 2min0s
1:42:11 PM: Loss: -0.2494
